               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12945,             0.02232,             0.09699,          0.00012748,          0.00085034,          2.9423e-05,          6.1812e-06,             0.12325,            0.018539,            0.097417,             0.00018,             0.00018,             0.09838
                   1,             0.11577,            0.017479,            0.093654,                   0,                   0,                   0,                   0,             0.10592,            0.017837,            0.093191,          0.00036999,          0.00036999,             0.09667
                   2,             0.10046,            0.017421,            0.090564,                   0,                   0,                   0,                   0,            0.089028,            0.020085,            0.091177,          0.00055995,          0.00055995,             0.09496
                   3,            0.081365,            0.018809,            0.088619,           0.0026784,           0.0074292,          0.00019632,          9.5696e-05,            0.069036,            0.022779,            0.090023,          0.00074985,          0.00074985,             0.09325
                   4,            0.069778,            0.021036,            0.087478,           0.0014106,            0.037163,          0.00092615,          0.00017076,            0.062655,            0.022974,            0.089446,          0.00093967,          0.00093967,             0.09154
                   5,            0.061026,            0.020329,            0.087194,            0.011193,             0.20433,            0.013438,           0.0054987,            0.063875,             0.02152,            0.088719,           0.0011294,           0.0011294,            0.089829
                   6,            0.056998,            0.019144,            0.085727,             0.22931,             0.15536,            0.024125,            0.011568,            0.048549,            0.018161,            0.088202,            0.001319,            0.001319,            0.088119
                   7,            0.055573,             0.01658,            0.085141,             0.15978,              0.2064,            0.029628,            0.013726,             0.04893,            0.015608,            0.087386,           0.0015084,           0.0015084,            0.086408
                   8,            0.054108,             0.01507,            0.084516,             0.09144,              0.2819,            0.034993,            0.019224,            0.037423,            0.015799,             0.08648,           0.0016976,           0.0016976,            0.084698
                   9,            0.050916,            0.013986,            0.084168,             0.10784,             0.24496,            0.051694,            0.032327,            0.038642,            0.014801,            0.085894,           0.0018866,           0.0018866,            0.082987
                  10,            0.050669,            0.013721,            0.083228,             0.13922,             0.28113,            0.052635,            0.033271,            0.041896,            0.013774,            0.085494,           0.0020754,           0.0020754,            0.081275
                  11,            0.048972,            0.013037,            0.081888,             0.10043,             0.33432,            0.047009,             0.02425,            0.051444,            0.012935,            0.085096,            0.002264,            0.002264,            0.079564
                  12,            0.048679,            0.012769,            0.082012,             0.07258,             0.38587,            0.047272,            0.025439,            0.039733,            0.012771,            0.084673,           0.0024522,           0.0024522,            0.077852
                  13,            0.048141,            0.012396,            0.081666,            0.087181,             0.37177,            0.060574,            0.037254,            0.039283,            0.012308,            0.084385,           0.0026402,           0.0026402,             0.07614
                  14,            0.048042,            0.011295,            0.080406,             0.21588,             0.27679,            0.054852,            0.033089,            0.039638,            0.011702,            0.083846,           0.0028278,           0.0028278,            0.074428
                  15,            0.044718,            0.011424,            0.080971,            0.056333,             0.41548,            0.074388,            0.050169,            0.032553,            0.011277,            0.083545,           0.0030151,           0.0030151,            0.072715
                  16,            0.046865,            0.011207,            0.079615,              0.3219,             0.27577,            0.068824,            0.042196,            0.033486,            0.010998,            0.082794,            0.003202,            0.003202,            0.071002
                  17,            0.046441,            0.010373,             0.07907,             0.32557,             0.27893,            0.072642,            0.045206,            0.037796,              0.0105,            0.082372,           0.0033884,           0.0033884,            0.069288
                  18,            0.045432,            0.010172,            0.077145,             0.31526,             0.27299,            0.068927,            0.041455,             0.03634,           0.0099506,            0.081479,           0.0035745,           0.0035745,            0.067574
                  19,            0.044933,            0.010049,            0.076733,             0.38513,             0.26223,            0.071228,             0.03836,            0.035459,           0.0096936,            0.080674,           0.0037601,           0.0037601,             0.06586
                  20,            0.044027,             0.00933,            0.076438,             0.44369,             0.21707,            0.076736,            0.044328,            0.033909,           0.0093513,            0.080129,           0.0039452,           0.0039452,            0.064145
                  21,            0.042256,           0.0093972,            0.074817,             0.53982,             0.23887,            0.083796,            0.052116,            0.033502,           0.0087239,            0.079219,           0.0041298,           0.0041298,             0.06243
                  22,            0.045229,           0.0085944,            0.074912,             0.53344,             0.20166,             0.08202,            0.049404,             0.03322,            0.008506,            0.079252,           0.0043139,           0.0043139,            0.060714
                  23,            0.041977,           0.0086983,            0.072074,             0.47598,             0.24665,            0.084475,            0.054689,            0.031504,           0.0082455,            0.078271,           0.0044975,           0.0044975,            0.058997
                  24,            0.043218,           0.0080909,            0.073694,             0.19991,             0.36183,            0.082306,              0.0478,            0.032712,           0.0081519,            0.077926,           0.0046804,           0.0046804,             0.05728
                  25,            0.041658,           0.0084331,            0.071795,             0.45528,             0.24628,            0.090331,            0.055422,            0.031741,            0.008073,            0.077506,           0.0048628,           0.0048628,            0.055563
                  26,            0.052601,            0.008651,            0.072148,             0.51326,             0.25487,            0.091691,            0.053957,            0.041158,           0.0084148,            0.077123,           0.0050446,           0.0050446,            0.053845
                  27,            0.052671,           0.0091889,            0.071945,             0.49051,             0.29651,            0.095526,            0.053475,            0.039413,           0.0083721,             0.07629,           0.0052257,           0.0052257,            0.052126
                  28,             0.05088,            0.008512,            0.071697,             0.42224,             0.28517,            0.070689,            0.022833,            0.048201,           0.0082398,            0.075764,           0.0054061,           0.0054061,            0.050406
                  29,            0.049905,           0.0083655,            0.072166,             0.48297,              0.3041,             0.10149,            0.058495,            0.039876,           0.0078833,            0.075327,           0.0055859,           0.0055859,            0.048686
                  30,            0.048846,            0.008187,            0.070054,             0.30773,             0.34108,            0.099014,            0.051866,            0.043752,           0.0078151,            0.074705,           0.0057649,           0.0057649,            0.046965
                  31,            0.047002,           0.0079887,            0.068803,             0.41708,             0.34204,             0.10991,            0.061348,            0.041289,           0.0074673,            0.074241,           0.0059432,           0.0059432,            0.045243
                  32,             0.05016,           0.0079972,            0.068096,             0.70958,             0.14158,              0.1157,            0.067498,            0.038369,           0.0079557,            0.073011,           0.0061207,           0.0061207,            0.043521
                  33,            0.047927,           0.0076191,            0.065433,             0.43791,              0.3084,             0.10783,            0.066774,            0.038421,           0.0074982,            0.072931,           0.0062975,           0.0062975,            0.041797
                  34,            0.044937,           0.0076483,            0.067834,             0.50594,             0.33712,             0.11028,            0.059912,            0.038894,           0.0072939,            0.072707,           0.0064734,           0.0064734,            0.040073
                  35,            0.045501,           0.0076413,            0.063029,             0.70224,             0.18011,             0.12254,            0.078086,            0.035865,           0.0069941,              0.0715,           0.0066485,           0.0066485,            0.038349
                  36,            0.043705,           0.0075116,            0.063109,             0.57923,             0.28714,             0.11781,            0.074407,             0.03615,           0.0068344,            0.070668,           0.0068228,           0.0068228,            0.036623
                  37,            0.046794,           0.0075498,            0.062168,             0.52695,             0.29723,             0.10803,            0.058368,            0.035791,           0.0070747,            0.070248,           0.0069962,           0.0069962,            0.034896
                  38,            0.044732,           0.0075528,            0.063513,             0.47626,              0.3143,             0.12465,             0.07623,             0.03561,           0.0070809,            0.069576,           0.0071687,           0.0071687,            0.033169
                  39,            0.044839,             0.00682,            0.061949,             0.55568,              0.2929,             0.12605,            0.079908,             0.03327,           0.0070029,            0.068496,           0.0073403,           0.0073403,             0.03144
                  40,            0.044752,           0.0081095,            0.062419,             0.74386,             0.21449,             0.13386,            0.084616,            0.031744,           0.0070133,            0.068169,            0.007511,            0.007511,            0.029711
                  41,             0.04309,             0.00705,            0.060804,             0.63106,             0.31298,             0.13502,            0.091091,            0.036029,           0.0065174,            0.067589,           0.0076806,           0.0076806,            0.027981
                  42,            0.042043,           0.0068079,            0.058778,             0.59758,             0.35351,              0.1284,            0.076034,            0.038997,           0.0066506,            0.067267,           0.0078494,           0.0078494,            0.026249
                  43,            0.042021,           0.0067604,            0.057578,             0.51584,             0.38958,             0.13414,            0.081289,            0.034587,           0.0063903,            0.066792,           0.0080171,           0.0080171,            0.024517
                  44,            0.042116,           0.0065254,            0.059268,             0.62812,             0.33231,             0.12548,            0.081285,            0.032031,           0.0064207,            0.067471,           0.0081838,           0.0081838,            0.022784
                  45,            0.042855,           0.0067914,            0.060267,             0.60294,             0.35962,             0.14327,            0.095513,             0.03181,           0.0063941,            0.067344,           0.0083494,           0.0083494,            0.021049
                  46,             0.04301,           0.0068105,            0.059679,             0.69487,              0.2887,             0.14508,            0.087994,             0.03433,           0.0063903,            0.067301,            0.008514,            0.008514,            0.019314
                  47,            0.040525,           0.0068015,            0.060712,             0.57938,             0.37569,             0.14165,            0.089889,            0.031394,           0.0064797,            0.066279,           0.0086775,           0.0086775,            0.017577
                  48,            0.042989,           0.0065496,            0.057715,             0.65287,             0.34918,             0.13935,            0.098667,            0.032802,           0.0068235,             0.06681,           0.0088399,           0.0088399,             0.01584
                  49,            0.038536,           0.0063689,            0.059514,             0.63034,             0.32713,             0.14712,            0.095836,             0.03308,           0.0065211,            0.066225,           0.0090011,           0.0090011,            0.014101
                  50,            0.039184,           0.0065153,             0.05786,             0.64329,              0.3267,             0.14086,            0.093157,            0.031816,           0.0062888,            0.065638,           0.0091613,           0.0091613,            0.012361
                  51,            0.037392,            0.006794,            0.056534,             0.67216,              0.3143,             0.14156,             0.09767,            0.033409,           0.0059938,            0.065494,           0.0093202,           0.0093202,             0.01062
                  52,             0.04012,           0.0064193,            0.058526,             0.56768,             0.37645,             0.14438,            0.080073,            0.033144,           0.0061639,            0.065727,           0.0094215,           0.0094215,           0.0094215
                  53,            0.037741,           0.0062928,            0.054745,             0.65827,             0.31692,             0.14464,             0.10217,            0.033369,           0.0060182,            0.065662,           0.0094215,           0.0094215,           0.0094215
                  54,            0.041608,           0.0065907,            0.057355,             0.63179,             0.34596,             0.15213,             0.10703,            0.031716,           0.0061042,            0.065679,           0.0093996,           0.0093996,           0.0093996
                  55,            0.035321,           0.0065971,            0.055543,             0.60896,             0.39192,             0.17067,             0.12238,            0.030724,           0.0061241,            0.065322,           0.0093773,           0.0093773,           0.0093773
                  56,            0.037962,           0.0060829,            0.057346,             0.58919,              0.3654,             0.14936,             0.10213,            0.030741,           0.0058959,            0.065671,           0.0093547,           0.0093547,           0.0093547
                  57,            0.037096,           0.0061172,            0.056629,             0.59381,             0.38337,             0.15049,             0.10976,            0.029229,           0.0060209,            0.064396,           0.0093317,           0.0093317,           0.0093317
                  58,            0.035873,           0.0061847,            0.058147,             0.60926,                0.39,             0.15908,             0.11212,            0.028688,           0.0059744,            0.064119,           0.0093083,           0.0093083,           0.0093083
                  59,            0.035211,           0.0059007,               0.056,             0.60455,             0.37223,             0.16559,             0.11542,            0.027581,           0.0057179,            0.064264,           0.0092846,           0.0092846,           0.0092846
                  60,            0.033427,           0.0058249,            0.057242,             0.64468,             0.34876,             0.17161,             0.12552,            0.027687,           0.0057664,             0.06394,           0.0092605,           0.0092605,           0.0092605
                  61,            0.035095,           0.0060838,            0.055151,             0.58222,             0.36689,             0.14522,             0.10164,            0.029107,           0.0061808,            0.065329,           0.0092361,           0.0092361,           0.0092361
                  62,            0.033207,           0.0064327,            0.054383,             0.61346,             0.36758,             0.16312,             0.11294,             0.02892,           0.0058112,             0.06367,           0.0092113,           0.0092113,           0.0092113
                  63,            0.033166,           0.0058071,            0.055882,             0.61064,             0.38208,             0.16245,             0.11681,            0.027095,           0.0056842,            0.064184,           0.0091861,           0.0091861,           0.0091861
                  64,            0.034041,           0.0059953,            0.054083,             0.44521,             0.44678,             0.16439,             0.11621,            0.027972,            0.005801,            0.063986,           0.0091606,           0.0091606,           0.0091606
                  65,            0.031966,           0.0059837,            0.051515,             0.69732,             0.27661,             0.19015,             0.13872,            0.028771,           0.0055643,            0.063178,           0.0091348,           0.0091348,           0.0091348
                  66,            0.033467,           0.0057474,             0.05381,               0.503,             0.42748,             0.18913,             0.13596,            0.027685,           0.0056597,            0.062891,           0.0091086,           0.0091086,           0.0091086
                  67,            0.034115,           0.0059707,            0.055003,             0.72156,             0.25546,             0.20291,             0.14493,            0.027459,           0.0060561,            0.063322,           0.0090821,           0.0090821,           0.0090821
                  68,            0.032172,           0.0062301,            0.054498,              0.5179,             0.42647,             0.19665,             0.13033,             0.02922,            0.005742,             0.06218,           0.0090552,           0.0090552,           0.0090552
                  69,            0.033255,           0.0060404,             0.05517,             0.52982,             0.40474,              0.1931,             0.14102,            0.029359,           0.0056864,            0.062489,            0.009028,            0.009028,            0.009028
                  70,            0.031507,           0.0060809,            0.052743,             0.44286,             0.46345,             0.19964,             0.14831,            0.025481,           0.0057103,             0.06225,           0.0090004,           0.0090004,           0.0090004
                  71,            0.031667,           0.0057863,            0.053041,              0.3747,             0.56069,             0.20692,             0.15559,            0.028624,           0.0053683,            0.061379,           0.0089726,           0.0089726,           0.0089726
                  72,            0.032266,           0.0056094,            0.051179,             0.63956,             0.36586,             0.22148,             0.16592,            0.024861,           0.0053397,            0.061009,           0.0089444,           0.0089444,           0.0089444
                  73,            0.030796,           0.0054292,            0.050414,             0.38603,             0.54044,              0.2232,             0.16656,            0.025821,           0.0054722,            0.061051,           0.0089159,           0.0089159,           0.0089159
                  74,            0.031891,           0.0056805,            0.049525,             0.33266,             0.55214,             0.21734,             0.15902,            0.027289,           0.0054817,            0.060796,            0.008887,            0.008887,            0.008887
                  75,            0.030803,           0.0057804,            0.051887,              0.3548,             0.52367,             0.23614,             0.17488,            0.027874,           0.0052612,            0.061088,           0.0088579,           0.0088579,           0.0088579
                  76,            0.030697,            0.005566,            0.049792,             0.34579,             0.57224,             0.25062,             0.19312,            0.024509,           0.0049594,            0.060384,           0.0088284,           0.0088284,           0.0088284
                  77,            0.028818,           0.0053241,            0.050591,             0.38727,             0.53706,             0.24445,             0.17629,            0.028305,           0.0053491,            0.060445,           0.0087987,           0.0087987,           0.0087987
                  78,            0.031738,           0.0055805,            0.053375,             0.47113,             0.46419,             0.24118,             0.18246,             0.02596,            0.005429,            0.059686,           0.0087686,           0.0087686,           0.0087686
                  79,            0.028898,           0.0056959,            0.050794,             0.44663,             0.49808,             0.25867,             0.19541,            0.024073,           0.0052537,            0.059454,           0.0087382,           0.0087382,           0.0087382
                  80,            0.028315,           0.0051348,            0.047734,             0.45196,             0.50041,             0.26642,             0.19872,             0.02328,           0.0050798,            0.058931,           0.0087075,           0.0087075,           0.0087075
                  81,            0.031547,           0.0054853,            0.050764,             0.49274,             0.49313,             0.27512,             0.20857,             0.02469,           0.0052087,             0.05828,           0.0086765,           0.0086765,           0.0086765
                  82,            0.028955,           0.0052703,            0.048048,             0.47984,             0.47647,             0.26617,             0.20694,             0.02339,           0.0050791,            0.058201,           0.0086452,           0.0086452,           0.0086452
                  83,            0.029292,           0.0051858,            0.047189,             0.47574,              0.5084,             0.27292,             0.21167,            0.023343,           0.0049456,             0.05774,           0.0086137,           0.0086137,           0.0086137
                  84,            0.030649,           0.0053293,            0.047788,             0.44383,             0.47143,             0.27448,             0.19444,            0.024966,           0.0050808,             0.05732,           0.0085818,           0.0085818,           0.0085818
                  85,            0.029558,            0.005152,             0.04733,             0.38377,             0.54929,             0.27042,             0.20332,            0.024168,           0.0049805,            0.057399,           0.0085497,           0.0085497,           0.0085497
                  86,            0.028441,           0.0052975,            0.046284,             0.44886,             0.47174,             0.26451,             0.19627,            0.022784,           0.0050757,            0.057067,           0.0085173,           0.0085173,           0.0085173
                  87,            0.028285,           0.0053181,             0.04776,             0.51796,             0.44426,             0.27525,             0.20827,            0.023683,           0.0050181,            0.056748,           0.0084846,           0.0084846,           0.0084846
                  88,            0.033018,           0.0049435,            0.046286,             0.44811,              0.4543,             0.27395,              0.2092,            0.026541,           0.0052953,            0.057095,           0.0084516,           0.0084516,           0.0084516
                  89,            0.028567,           0.0052724,             0.04676,             0.49261,             0.44892,             0.25719,              0.1988,            0.023074,           0.0056571,            0.058582,           0.0084184,           0.0084184,           0.0084184
                  90,            0.029862,            0.005091,            0.045228,             0.49004,             0.46392,             0.27732,             0.20212,            0.024674,            0.005064,            0.056559,           0.0083849,           0.0083849,           0.0083849
                  91,            0.029585,           0.0051293,            0.046372,             0.45927,             0.50184,             0.27879,             0.21229,            0.023959,           0.0048628,             0.05606,           0.0083511,           0.0083511,           0.0083511
                  92,            0.029508,           0.0050356,            0.043214,             0.46941,             0.48789,             0.27838,             0.20812,            0.024591,           0.0051411,            0.055674,           0.0083171,           0.0083171,           0.0083171
                  93,            0.029316,           0.0051308,            0.044392,             0.51228,             0.44634,             0.29887,             0.23073,            0.025933,           0.0047691,            0.055339,           0.0082829,           0.0082829,           0.0082829
                  94,            0.031279,           0.0048247,             0.04224,             0.63134,             0.39042,             0.30691,             0.24096,            0.025948,           0.0048365,            0.054973,           0.0082483,           0.0082483,           0.0082483
                  95,            0.030762,           0.0050983,            0.044042,             0.42658,             0.49793,             0.30199,             0.22101,            0.024579,           0.0049279,            0.054513,           0.0082136,           0.0082136,           0.0082136
                  96,            0.029654,           0.0050846,            0.043518,              0.5363,             0.41969,             0.28905,             0.21591,            0.025728,           0.0050068,            0.054903,           0.0081786,           0.0081786,           0.0081786
                  97,            0.028563,            0.004822,            0.042841,             0.60945,               0.384,             0.29958,             0.22073,            0.024868,           0.0049702,            0.053923,           0.0081433,           0.0081433,           0.0081433
                  98,            0.029991,           0.0047634,            0.041008,             0.52281,             0.42857,             0.29859,             0.23044,            0.025974,           0.0051405,            0.053449,           0.0081078,           0.0081078,           0.0081078
                  99,            0.027978,           0.0048124,             0.04187,             0.59938,             0.41875,             0.31549,             0.24127,            0.024001,           0.0048411,            0.053835,           0.0080721,           0.0080721,           0.0080721
                 100,            0.029557,           0.0050071,            0.043517,             0.69075,             0.35888,             0.32885,             0.25506,             0.02425,           0.0049639,            0.053854,           0.0080362,           0.0080362,           0.0080362
                 101,            0.026452,           0.0050833,            0.040472,             0.49261,             0.45736,              0.3175,             0.24245,            0.024098,           0.0048195,            0.053042,               0.008,               0.008,               0.008
                 102,            0.028949,           0.0046497,            0.040865,             0.45851,             0.48538,             0.31156,             0.23667,             0.02445,           0.0048024,            0.052954,           0.0079636,           0.0079636,           0.0079636
                 103,            0.028934,           0.0049383,            0.040397,             0.68714,             0.39811,              0.3094,             0.24108,            0.023262,           0.0047872,            0.052239,            0.007927,            0.007927,            0.007927
                 104,            0.027842,           0.0049254,            0.040379,             0.44481,             0.46589,             0.31396,             0.23839,            0.024808,           0.0049929,            0.051566,           0.0078902,           0.0078902,           0.0078902
                 105,            0.028035,           0.0047544,            0.038545,             0.62932,             0.40807,             0.32066,             0.25244,            0.024027,           0.0049535,            0.052629,           0.0078532,           0.0078532,           0.0078532
                 106,            0.028575,           0.0045386,            0.038413,             0.63477,             0.39818,             0.31608,             0.23917,             0.02445,            0.004939,            0.053189,            0.007816,            0.007816,            0.007816
                 107,            0.027154,           0.0046508,            0.039565,             0.41313,             0.56211,             0.32714,             0.25039,            0.023347,           0.0047046,            0.051338,           0.0077785,           0.0077785,           0.0077785
                 108,            0.028665,           0.0045612,            0.041707,             0.63495,             0.39353,             0.33218,              0.2508,            0.023869,           0.0046006,            0.050846,           0.0077409,           0.0077409,           0.0077409
                 109,            0.026434,           0.0045328,            0.039061,             0.68501,             0.37521,             0.32614,             0.25608,            0.021819,           0.0045653,            0.051314,           0.0077031,           0.0077031,           0.0077031
                 110,            0.027189,           0.0045813,            0.036561,             0.68201,              0.3746,             0.33584,             0.25471,            0.022252,           0.0045458,            0.051068,           0.0076651,           0.0076651,           0.0076651
                 111,            0.029898,           0.0045905,            0.039001,              0.7318,             0.33362,             0.32486,             0.25326,            0.023595,           0.0047344,            0.051255,           0.0076269,           0.0076269,           0.0076269
                 112,            0.027937,           0.0043122,            0.038012,             0.73698,             0.34077,             0.31481,              0.2435,            0.025062,           0.0050761,            0.051416,           0.0075886,           0.0075886,           0.0075886
                 113,            0.026617,           0.0046833,            0.037737,             0.44716,             0.50345,             0.34923,               0.278,             0.02209,           0.0045011,            0.050513,           0.0075501,           0.0075501,           0.0075501
                 114,            0.027918,           0.0046128,            0.036061,             0.61748,             0.40593,             0.33964,             0.26794,            0.022805,           0.0043662,            0.050148,           0.0075114,           0.0075114,           0.0075114
                 115,            0.027531,           0.0046854,            0.038389,             0.43013,             0.54715,             0.35308,             0.27833,            0.023272,           0.0043634,            0.050422,           0.0074725,           0.0074725,           0.0074725
                 116,            0.029243,           0.0045022,            0.035138,             0.51701,             0.45127,             0.36853,             0.28963,            0.023747,           0.0044932,            0.050833,           0.0074335,           0.0074335,           0.0074335
                 117,            0.027711,           0.0046823,             0.03602,              0.4299,             0.50311,             0.35872,             0.27894,            0.024035,           0.0047452,            0.050673,           0.0073943,           0.0073943,           0.0073943
                 118,            0.026943,            0.004839,            0.036752,             0.59252,             0.41044,             0.35384,              0.2785,            0.021997,           0.0045919,            0.050855,            0.007355,            0.007355,            0.007355
                 119,            0.025657,           0.0046967,            0.037911,             0.56181,             0.43805,             0.36165,              0.2821,            0.022175,           0.0046787,            0.051786,           0.0073155,           0.0073155,           0.0073155
                 120,            0.027778,           0.0047188,            0.035715,              0.4493,             0.47458,             0.35027,             0.27352,             0.02309,           0.0045179,            0.050752,           0.0072758,           0.0072758,           0.0072758
                 121,            0.027473,           0.0045332,            0.034557,             0.58799,             0.44348,             0.34215,             0.27002,            0.022563,           0.0042836,            0.049625,           0.0072361,           0.0072361,           0.0072361
                 122,            0.028935,           0.0047415,            0.034686,             0.47567,              0.5083,             0.35674,             0.26848,             0.02397,           0.0046708,             0.05029,           0.0071962,           0.0071962,           0.0071962
                 123,            0.027146,           0.0045622,            0.034812,             0.47163,             0.50228,             0.35573,             0.27985,             0.02278,           0.0047174,            0.050133,           0.0071561,           0.0071561,           0.0071561
                 124,            0.027271,           0.0046114,            0.034829,             0.50324,             0.46226,             0.34792,             0.26916,             0.02426,           0.0045112,             0.05077,            0.007116,            0.007116,            0.007116
                 125,            0.025291,           0.0044343,            0.033571,             0.52772,             0.44919,             0.36813,             0.29037,            0.020654,           0.0045028,            0.049258,           0.0070757,           0.0070757,           0.0070757
                 126,            0.027915,           0.0045679,            0.033173,             0.68018,              0.3763,             0.36528,             0.28805,            0.021744,           0.0043951,            0.049351,           0.0070353,           0.0070353,           0.0070353
                 127,            0.025675,           0.0043751,            0.031413,             0.65796,             0.41431,             0.38403,             0.30935,            0.021242,           0.0042082,             0.04896,           0.0069948,           0.0069948,           0.0069948
                 128,            0.026658,           0.0043628,            0.033905,             0.70249,             0.37725,             0.37745,             0.29776,            0.021274,           0.0042078,            0.049037,           0.0069541,           0.0069541,           0.0069541
                 129,            0.024734,            0.004379,            0.031693,             0.50904,             0.49011,             0.35759,             0.28257,             0.02191,            0.004219,            0.049298,           0.0069134,           0.0069134,           0.0069134
                 130,            0.028148,           0.0045114,            0.031081,             0.68227,             0.37635,             0.36012,             0.27806,            0.022602,           0.0044467,            0.049287,           0.0068726,           0.0068726,           0.0068726
                 131,            0.027402,             0.00451,            0.032736,             0.67849,             0.40021,             0.38457,             0.30411,             0.02135,           0.0044033,            0.048593,           0.0068316,           0.0068316,           0.0068316
                 132,             0.02762,           0.0044347,            0.030509,             0.60313,             0.43939,              0.3713,             0.29021,            0.026255,           0.0043476,            0.049468,           0.0067906,           0.0067906,           0.0067906
                 133,            0.027017,            0.004177,            0.031912,             0.69591,             0.41734,             0.36955,             0.29044,            0.023484,           0.0042918,            0.048543,           0.0067495,           0.0067495,           0.0067495
                 134,            0.028999,           0.0045828,            0.030956,             0.66415,             0.38664,             0.36124,             0.27523,            0.022976,            0.004455,            0.048477,           0.0067083,           0.0067083,           0.0067083
                 135,             0.02575,           0.0044045,            0.029435,             0.68373,             0.40132,             0.38011,             0.30497,            0.021435,           0.0044347,            0.047394,           0.0066671,           0.0066671,           0.0066671
                 136,            0.025474,           0.0044795,            0.030599,             0.69161,             0.41264,             0.36975,             0.29031,            0.021189,           0.0044197,            0.048536,           0.0066257,           0.0066257,           0.0066257
                 137,            0.025723,           0.0042222,            0.030654,             0.69226,             0.40107,             0.37518,             0.29445,            0.022833,           0.0045199,            0.048536,           0.0065843,           0.0065843,           0.0065843
                 138,            0.027816,           0.0043491,            0.031116,             0.70566,             0.38691,             0.38913,             0.29768,             0.02393,            0.004498,            0.048577,           0.0065429,           0.0065429,           0.0065429
                 139,            0.027733,           0.0042698,            0.030279,             0.69937,             0.37532,             0.38112,             0.30038,            0.023875,           0.0043807,             0.04817,           0.0065013,           0.0065013,           0.0065013
                 140,            0.028307,           0.0043773,            0.028559,             0.65692,             0.39923,             0.35611,              0.2844,            0.022736,           0.0043835,            0.049847,           0.0064597,           0.0064597,           0.0064597
                 141,            0.025092,           0.0041743,            0.030123,             0.68774,              0.3984,             0.38597,             0.30395,            0.021427,           0.0043321,            0.048541,           0.0064181,           0.0064181,           0.0064181
                 142,            0.028619,           0.0042104,             0.02965,             0.68674,             0.35857,             0.36391,             0.27813,             0.02614,           0.0045761,             0.04903,           0.0063764,           0.0063764,           0.0063764
                 143,            0.027947,           0.0042739,            0.029794,                0.63,             0.39342,             0.36662,             0.29334,            0.021307,           0.0045093,            0.050846,           0.0063347,           0.0063347,           0.0063347
                 144,            0.026632,           0.0046584,            0.029908,             0.65161,             0.40492,             0.37235,             0.29273,            0.022856,            0.004603,            0.050215,            0.006293,            0.006293,            0.006293
                 145,            0.026794,           0.0042915,            0.028273,             0.50395,             0.45544,             0.36441,             0.28825,            0.023798,           0.0046878,            0.049507,           0.0062512,           0.0062512,           0.0062512
                 146,            0.027708,           0.0042844,            0.029227,             0.67262,             0.36061,             0.37212,             0.28908,            0.022673,           0.0044953,            0.049915,           0.0062093,           0.0062093,           0.0062093
                 147,             0.02601,           0.0042531,             0.02902,             0.65618,             0.36297,             0.36423,             0.28895,            0.021036,           0.0045562,             0.04934,           0.0061675,           0.0061675,           0.0061675
                 148,            0.027511,           0.0043823,            0.028606,             0.48899,             0.42284,             0.35402,             0.27813,             0.02307,           0.0047112,            0.050036,           0.0061256,           0.0061256,           0.0061256
